bin,fhit,ebin,cut,mc,rd,,,,,,,,mcmc500,mcrd500,mcrdthres500,mcmc1200,mcrd1200,mcrdthres1200,mcrd1000,mcrdthres1000,rdmc1000,rdmcthres1000
0,0,2.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
1,0,2.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
2,0,3,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
3,0,3.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
4,0,3.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
5,0,3.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
6,0,4,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
7,0,4.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
8,0,4.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
9,0,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
10,0,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
11,0,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
12,0.067,2.5,0,0,0,,,,,,,,9.42 ,9.27 ,9.23 ,9.51,0,0,0,9.27,9.59,9.59
13,0.067,2.75,15.6,15.91,15.7,,,,,,,,16.35 ,16.30 ,16.08 ,16.09,0,0,0,15.98,15.87,15.87
14,0.067,3,9.81,9.7,8.44,,,,,,,,9.49 ,9.86 ,9.90 ,0,5.22,5.22,0,9.32,0,0
15,0.067,3.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,15.7,15.7,0,0,0,0
16,0.067,3.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
17,0.067,3.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
18,0.067,4,3.88,3.21,0,,,,,,,,2.87 ,3.32 ,3.32 ,2.73,2.99,2.99,2.99,3.05,0,0
19,0.067,4.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
20,0.067,4.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
21,0.067,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
22,0.067,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
23,0.067,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
24,0.105,2.5,0,0,0,,,,,,,,5.16 ,5.03 ,5.03 ,4.69,0,0,0,4.32,5.21,5.21
25,0.105,2.75,20.2,21.53,21.43,,,,,,,,21.59 ,21.23 ,21.32 ,21.6,0,0,0,21.54,22.1,22.1
26,0.105,3,22.63,24.94,24.15,,,,,,,,25.33 ,25.05 ,25.05 ,24.91,0,0,0,24.88,24.56,0
27,0.105,3.25,9.39,9.96,10.45,,,,,,,,10.63 ,10.03 ,10.03 ,10.14,0,0,0,9.58,10.27,10.27
28,0.105,3.5,0,4.18,0,,,,,,,,3.87 ,4.06 ,4.06 ,4,3.22,0,0,3.65,3.59,3.59
29,0.105,3.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
30,0.105,4,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
31,0.105,4.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
32,0.105,4.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
33,0.105,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
34,0.105,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
35,0.105,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
36,0.162,2.5,0,0,1.27,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
37,0.162,2.75,9.87,6.61,9.66,,,,,,,,11.20 ,10.81 ,10.81 ,10.64,0,0,0,10.29,9.89,9.89
38,0.162,3,34.49,37.95,36.35,,,,,,,,38.06 ,38.12 ,38.12 ,37.44,0,0,0,0,37.03,37.03
39,0.162,3.25,33.91,37.29,35.09,,,,,,,,37.63 ,36.06 ,36.06 ,37.4,0,0,0,36.63,35.07,35.07
40,0.162,3.5,10.79,12.37,11.5,,,,,,,,12.53 ,11.77 ,11.77 ,11.84,12,0,0,11.63,11.25,11.25
41,0.162,3.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,2.81,0,0,0,0,0,0
42,0.162,4,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
43,0.162,4.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
44,0.162,4.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
45,0.162,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
46,0.162,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
47,0.162,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
48,0.247,2.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
49,0.247,2.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
50,0.247,3,15.93,17.72,17.28,,,,,,,,17.57 ,17.89 ,17.89 ,17.85,17.34,17.34,0,18.09,17.62,17.62
51,0.247,3.25,42.5,47.89,46.04,,,,,,,,47.40 ,47.75 ,47.75 ,47.2,0,0,0,47.06,45.91,45.91
52,0.247,3.5,34.71,39.38,36.87,,,,,,,,20.13 ,39.89 ,39.89 ,39.48,39.28,0,0,38.94,36.22,36.22
53,0.247,3.75,10.86,12.98,12.69,,,,,,,,13.34 ,13.05 ,13.05 ,13.66,13.42,13.51,0,13.26,13.27,13.27
54,0.247,4,0,0,4.01,,,,,,,,3.14 ,3.29 ,3.29 ,0,3,3.01,3,3.47,0,0
55,0.247,4.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,1.27,1.27,1.52,0,0,0
56,0.247,4.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
57,0.247,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
58,0.247,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
59,0.247,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
60,0.356,2.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
61,0.356,2.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
62,0.356,3,0,0,0,,,,,,,,0.00 ,2.72 ,2.72 ,0,0,0,0,0,2.55,2.55
63,0.356,3.25,17.51,19.93,16.84,,,,,,,,15.45 ,19.78 ,0.00 ,17.87,19.64,19.77,19.56,19.43,15.25,15.25
64,0.356,3.5,44.59,47.17,46.63,,,,,,,,46.48 ,48.97 ,48.97 ,46.1,49.16,49,0,48.91,45.29,45.29
65,0.356,3.75,30.07,35.42,34.54,,,,,,,,19.50 ,35.55 ,35.55 ,34.94,0,35.15,0,34.41,18.5,32.1
66,0.356,4,8.32,10.31,7.74,,,,,,,,10.02 ,10.57 ,10.57 ,9.72,10.1,10.11,9.99,10.86,7.65,7.65
67,0.356,4.25,0,0,0,,,,,,,,1.39 ,0.00 ,0.00 ,0,0,0,0,0,0,0
68,0.356,4.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
69,0.356,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
70,0.356,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
71,0.356,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
72,0.485,2.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
73,0.485,2.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
74,0.485,3,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
75,0.485,3.25,0,0,3.04,,,,,,,,2.96 ,3.17 ,3.17 ,3.08,3.35,3.35,2.51,0,0,0
76,0.485,3.5,22.24,22.45,21.6,,,,,,,,22.36 ,22.18 ,22.18 ,22.44,22.48,22.45,22.39,22.45,19.4,19.4
77,0.485,3.75,37.34,38.86,36.62,,,,,,,,24.92 ,32.43 ,32.43 ,37.62,39.35,39.52,39.23,38.94,24.02,0
78,0.485,4,23.51,22.36,23.23,,,,,,,,19.60 ,24.74 ,24.74 ,19.52,24.41,24.37,24.64,23.75,19.95,19.95
79,0.485,4.25,7.89,7.51,5.77,,,,,,,,7.92 ,8.71 ,8.71 ,8.25,8.32,8.33,7.37,9.38,8.31,8.31
80,0.485,4.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
81,0.485,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
82,0.485,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
83,0.485,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
84,0.618,2.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
85,0.618,2.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
86,0.618,3,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
87,0.618,3.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
88,0.618,3.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
89,0.618,3.75,20.86,20.06,20.94,,,,,,,,16.75 ,16.50 ,16.50 ,20.73,16.89,16.77,16.88,21.46,17.88,17.88
90,0.618,4,27,28.11,17.07,,,,,,,,20.45 ,29.75 ,29.75 ,22.3,29.12,29.24,29.38,22.7,20.55,20.55
91,0.618,4.25,17.67,18.21,12.32,,,,,,,,17.41 ,17.42 ,17.42 ,17.59,17.54,17.56,18.06,18.27,13.96,13.96
92,0.618,4.5,4.74,4.65,4.12,,,,,,,,4.31 ,4.21 ,4.21 ,4.31,4.45,4.35,4.13,5.04,3.97,3.97
93,0.618,4.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
94,0.618,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
95,0.618,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
96,0.74,2.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
97,0.74,2.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
98,0.74,3,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
99,0.74,3.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
100,0.74,3.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
101,0.74,3.75,0,0,0,,,,,,,,4.68 ,0.00 ,0.00 ,4.99,4.48,4.5,4.39,0,4.45,4.45
102,0.74,4,17.12,18.31,16.89,,,,,,,,17.40 ,17.78 ,17.78 ,17.66,17.76,17.77,17.81,17.48,15.68,15.68
103,0.74,4.25,16.69,17.38,14.83,,,,,,,,15.29 ,17.26 ,17.26 ,15.2,17.2,17.2,16.69,17.29,15.24,15.24
104,0.74,4.5,0,0,0,,,,,,,,6.73 ,7.21 ,7.21 ,6.6,7.3,7.3,6.57,7.56,6.33,6.33
105,0.74,4.75,0,0,2.6,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
106,0.74,5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
107,0.74,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
108,0.84,2.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
109,0.84,2.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
110,0.84,3,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
111,0.84,3.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
112,0.84,3.5,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
113,0.84,3.75,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
114,0.84,4,0,0,0,,,,,,,,5.06 ,5.17 ,5.17 ,5.27,5.22,5.22,5.24,0,5.21,5.21
115,0.84,4.25,14.9,16.09,11.01,,,,,,,,15.85 ,15.45 ,15.45 ,15.86,15.7,15.7,15.12,15.42,8.95,8.95
116,0.84,4.5,15,15.09,9.78,,,,,,,,15.13 ,15.11 ,15.11 ,14.95,15.06,15.06,15.29,15.31,12.61,12.61
117,0.84,4.75,8.5,8.8,6.29,,,,,,,,8.72 ,0.00 ,8.40 ,8.23,8.33,8.35,8.38,8.36,6.47,6.47
118,0.84,5,3.88,3.21,0,,,,,,,,2.87 ,3.32 ,3.32 ,2.73,2.99,2.99,2.99,3.05,0,0
119,0.84,5.25,0,0,0,,,,,,,,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0
