bin,fhit,ebin,cut,mc,,1000mcmc,1000mcmc2,1000mcmc5,1000mcrd,1000mcrd2
0,0,2.5,0,0,,0,0,0,0.00 ,0.00 
1,0,2.75,0,0,,0,0,0,0.00 ,0.00 
2,0,3,0,0,,0,0,0,0.00 ,0.00 
3,0,3.25,0,0,,0,0,0,0.00 ,0.00 
4,0,3.5,0,0,,0,0,0,0.00 ,0.00 
5,0,3.75,0,0,,0,0,0,0.00 ,0.00 
6,0,4,0,0,,0,0,0,0.00 ,0.00 
7,0,4.25,0,0,,0,0,0,0.00 ,0.00 
8,0,4.5,0,0,,0,0,0,0.00 ,0.00 
9,0,4.75,0,0,,0,0,0,0.00 ,0.00 
10,0,5,0,0,,0,0,0,0.00 ,0.00 
11,0,5.25,0,0,,0,0,0,0.00 ,0.00 
12,0.067,2.5,0,0,,9.16,9.16,9.16,9.48 ,9.48 
13,0.067,2.75,15.6,15.91,,15.91,15.91,15.91,16.14 ,16.14 
14,0.067,3,9.81,9.7,,0,0,0,0.00 ,0.00 
15,0.067,3.25,0,0,,0,0,0,0.00 ,0.00 
16,0.067,3.5,0,0,,0,0,0,0.00 ,0.00 
17,0.067,3.75,0,0,,0,0,0,0.00 ,0.00 
18,0.067,4,3.88,3.21,,3.21,3.21,3.21,2.94 ,2.94 
19,0.067,4.25,0,0,,0,0,0,0.00 ,0.00 
20,0.067,4.5,0,0,,0,0,0,0.00 ,0.00 
21,0.067,4.75,0,0,,0,0,0,0.00 ,0.00 
22,0.067,5,0,0,,0,0,0,0.00 ,0.00 
23,0.067,5.25,0,0,,0,0,0,0.00 ,0.00 
24,0.105,2.5,0,0,,4.58,4.58,4.58,4.35 ,4.35 
25,0.105,2.75,20.2,21.53,,21.53,21.53,21.53,21.49 ,21.49 
26,0.105,3,22.63,24.94,,24.94,24.94,24.94,25.00 ,25.00 
27,0.105,3.25,9.39,9.96,,10,10,9.99,9.84 ,9.84 
28,0.105,3.5,0,4.18,,4.18,4.18,4.18,3.47 ,3.47 
29,0.105,3.75,0,0,,0,0,0,0.00 ,0.00 
30,0.105,4,0,0,,0,0,0,0.00 ,0.00 
31,0.105,4.25,0,0,,0,0,0,0.00 ,0.00 
32,0.105,4.5,0,0,,0,0,0,0.00 ,0.00 
33,0.105,4.75,0,0,,0,0,0,0.00 ,0.00 
34,0.105,5,0,0,,0,0,0,0.00 ,0.00 
35,0.105,5.25,0,0,,0,0,0,0.00 ,0.00 
36,0.162,2.5,0,0,,0,0,0,0.00 ,0.00 
37,0.162,2.75,9.87,10.64,,6.75,9,10.71,10.29 ,10.29 
38,0.162,3,34.49,37.95,,37.95,37.95,37.95,38.03 ,38.03 
39,0.162,3.25,33.91,37.29,,37.28,37.28,37.55,36.19 ,36.19 
40,0.162,3.5,10.79,12.37,,12.36,12.36,12.36,12.17 ,12.17 
41,0.162,3.75,0,0,,0,0,0,0.00 ,0.00 
42,0.162,4,0,0,,0,0,0,0.00 ,0.00 
43,0.162,4.25,0,0,,0,0,0,0.00 ,0.00 
44,0.162,4.5,0,0,,0,0,0,0.00 ,0.00 
45,0.162,4.75,0,0,,0,0,0,0.00 ,0.00 
46,0.162,5,0,0,,0,0,0,0.00 ,0.00 
47,0.162,5.25,0,0,,0,0,0,0.00 ,0.00 
48,0.247,2.5,0,0,,0,0,0,0.00 ,0.00 
49,0.247,2.75,0,0,,0,0,0,0.00 ,0.00 
50,0.247,3,15.93,17.72,,17.72,17.72,17.72,17.70 ,17.70 
51,0.247,3.25,42.5,47.89,,47.89,47.89,47.89,47.49 ,47.49 
52,0.247,3.5,34.71,39.38,,39.38,39.38,39.38,39.55 ,39.55 
53,0.247,3.75,10.86,12.98,,12.98,12.98,12.74,13.30 ,13.30 
54,0.247,4,0,0,,0,0,3.42,3.05 ,3.05 
55,0.247,4.25,0,0,,0,0,0,0.00 ,0.00 
56,0.247,4.5,0,0,,0,0,0,0.00 ,0.00 
57,0.247,4.75,0,0,,0,0,0,0.00 ,0.00 
58,0.247,5,0,0,,0,0,0,0.00 ,0.00 
59,0.247,5.25,0,0,,0,0,0,0.00 ,0.00 
60,0.356,2.5,0,0,,0,0,0,0.00 ,0.00 
61,0.356,2.75,0,0,,0,0,0,0.00 ,0.00 
62,0.356,3,0,0,,0,0,0,0.00 ,0.00 
63,0.356,3.25,17.51,19.93,,19.93,19.93,19.93,19.42 ,19.42 
64,0.356,3.5,44.59,47.17,,30.6,47.17,48.49,49.33 ,49.33 
65,0.356,3.75,30.07,35.42,,35.42,35.42,35.42,36.03 ,36.03 
66,0.356,4,8.32,10.31,,10.31,10.31,11.43,8.96 ,8.96 
67,0.356,4.25,0,0,,0,0,0,0.00 ,0.00 
68,0.356,4.5,0,0,,0,0,0,0.00 ,0.00 
69,0.356,4.75,0,0,,0,0,0,0.00 ,0.00 
70,0.356,5,0,0,,0,0,0,0.00 ,0.00 
71,0.356,5.25,0,0,,0,0,0,0.00 ,0.00 
72,0.485,2.5,0,0,,0,0,0,0.00 ,0.00 
73,0.485,2.75,0,0,,0,0,0,0.00 ,0.00 
74,0.485,3,0,0,,0,0,0,0.00 ,0.00 
75,0.485,3.25,0,0,,3.09,3.09,3.09,3.09 ,3.09 
76,0.485,3.5,22.24,22.45,,22.45,22.45,22.45,22.41 ,22.41 
77,0.485,3.75,37.34,38.86,,38.88,38.88,39.06,39.36 ,39.36 
78,0.485,4,23.51,22.36,,22.36,22.36,24.84,24.87 ,24.87 
79,0.485,4.25,7.89,7.51,,7.51,7.51,8.97,8.14 ,8.14 
80,0.485,4.5,0,0,,0,0,0,0.00 ,0.00 
81,0.485,4.75,0,0,,0,0,0,0.00 ,0.00 
82,0.485,5,0,0,,0,0,0,0.00 ,0.00 
83,0.485,5.25,0,0,,0,0,0,0.00 ,0.00 
84,0.618,2.5,0,0,,0,0,0,0.00 ,0.00 
85,0.618,2.75,0,0,,0,0,0,0.00 ,0.00 
86,0.618,3,0,0,,0,0,0,0.00 ,0.00 
87,0.618,3.25,0,0,,0,0,0,0.00 ,0.00 
88,0.618,3.5,0,0,,0,0,0,0.00 ,0.00 
89,0.618,3.75,20.86,20.06,,20.06,20.06,21.77,20.98 ,20.98 
90,0.618,4,27,28.11,,28.11,28.11,28.11,29.71 ,29.71 
91,0.618,4.25,17.67,18.21,,18.21,18.21,18.21,18.25 ,18.25 
92,0.618,4.5,4.74,4.65,,4.65,4.65,4.65,3.44 ,3.44 
93,0.618,4.75,0,0,,0,0,0,0.00 ,0.00 
94,0.618,5,0,0,,0,0,0,0.00 ,0.00 
95,0.618,5.25,0,0,,0,0,0,0.00 ,0.00 
96,0.74,2.5,0,0,,0,0,0,0.00 ,0.00 
97,0.74,2.75,0,0,,0,0,0,0.00 ,0.00 
98,0.74,3,0,0,,0,0,0,0.00 ,0.00 
99,0.74,3.25,0,0,,0,0,0,0.00 ,0.00 
100,0.74,3.5,0,0,,0,0,0,0.00 ,0.00 
101,0.74,3.75,0,0,,0,0,0,4.67 ,4.67 
102,0.74,4,17.12,18.31,,18.31,18.31,18.31,18.00 ,18.00 
103,0.74,4.25,16.69,17.38,,17.38,17.38,17.38,17.13 ,17.13 
104,0.74,4.5,0,0,,7.5,7.5,7.5,7.41 ,7.41 
105,0.74,4.75,0,0,,0,0,0,0.00 ,0.00 
106,0.74,5,0,0,,0,0,0,0.00 ,0.00 
107,0.74,5.25,0,0,,0,0,0,0.00 ,0.00 
108,0.84,2.5,0,0,,0,0,0,0.00 ,0.00 
109,0.84,2.75,0,0,,0,0,0,0.00 ,0.00 
110,0.84,3,0,0,,0,0,0,0.00 ,0.00 
111,0.84,3.25,0,0,,0,0,0,0.00 ,0.00 
112,0.84,3.5,0,0,,0,0,0,0.00 ,0.00 
113,0.84,3.75,0,0,,0,0,0,0.00 ,0.00 
114,0.84,4,0,0,,5.1,5.1,5.1,5.13 ,5.13 
115,0.84,4.25,14.9,16.09,,16.09,16.09,16.09,14.92 ,14.92 
116,0.84,4.5,15,15.09,,15.09,15.09,15.09,15.23 ,15.23 
117,0.84,4.75,8.5,8.8,,8.8,8.8,8.8,8.36 ,8.36 
118,0.84,5,3.88,3.21,,3.21,3.21,3.21,2.94 ,2.94 
119,0.84,5.25,0,0,,0,0,0,0.00 ,0.00 
